69.4546   1119.65
200.909   1028.74
357.924   932.592
509.632   851.166
669.67   778.042
858.533   702.897
1055.07   637.028
1281.17   575.187
1503.64   525.525
1796.06   459.304
2120.47   388.751
2135.35   386.781
+KVIDZALine
ID:Z=11 A=22
11	22
12
0.998816   1344.39
85.1859   1282.29
237.15   1179.66
414.799   1072.19
606.092   972.651
814.84   880.274
1008.76   807.507
1124.55   766.759
1347.06   701.283
1580.6   641.228
1881.61   574.78
2239.88   495.6
+KVIDZALine
ID:Z=12 A=24
12	24
17
2476.77   593.719
2236.31   639.282
2056.64   677.249
1921.88   706.105
1750.13   744.074
1588.94   785.079
1423.58   831.418
1298.76   869.911
1097.21   936.175
969.631   986.664
732.818   1087.3
552.303   1174.99
384.8   1268.51
293.514   1323.32
166.52   1406.72
58.0747   1483.05
2.43989   1522.39
+KVIDZALine
ID:Z=13 A=26
13	26
13
2912.89   654.263
2677.33   696.749
2359.32   757.549
2087.66   814.43
1922.54   852.681
1616.65   933.383
1316.98   1028.21
1034.16   1134.38
807.477   1231.47
588.083   1342.1
410.673   1440.24
202.511   1569.28
2.81303   1713.22
+KVIDZALine
ID:Z=14 A=28
14	28
17
3146.54   745.584
2859.35   802.245
2619.05   851.801
2412.52   894.812
2134.64   958.56
1911.94   1014.93
1688.55   1080.24
1472.95   1148.76
1281.05   1218.99
1121.73   1282.08
960.547   1348.51
747.904   1447.17
550.151   1552.46
345.1   1673.1
119.343   1821.7
48.1491   1869.81
0.374682   1905.32
+KVIDZALine
ID:Z=15 A=30
15	30
20
3278.07   865.133
3094.81   903.383
2860.37   957.161
2641.85   1001.85
2399.09   1056.42
2238.05   1096.12
2088.19   1135.92
1944.73   1176.99
1756.5   1235.12
1597.57   1287.54
1447.92   1340.59
1231.5   1424.58
1058.02   1496.76
842.747   1598.42
651.419   1696.31
507.228   1774.67
358.123   1865.24
168.895   1990.03
18.1637   2096.12
1.89769   2106.59
+KVIDZALine
ID:Z=16 A=32
16	32
18
3652.98   968.435
3340.5   1034.02
3160.64   1072.21
2928.64   1121.96
2560.99   1208.08
2301.67   1275.43
2070.96   1343.47
1870.34   1406.98
1644.16   1483.15
1342.27   1599.03
1159.7   1676.34
1000.26   1747.64
866.603   1814.52
711.984   1893.24
537.708   1992.28
348.812   2106.77
199.842   2207.44
3.4208   2341.44
+KVIDZALine
ID:Z=17 A=34
17	34
13
4054.17   1043.12
3330.36   1204.05
2927.03   1292.11
2598.85   1376.07
2290.68   1462.99
1973.78   1562.12
1640.18   1681.41
1340.13   1800.71
964.55   1972.78
635.13   2148.3
378.098   2300.51
157.564   2450.7
-1.91167   2557.98
+KVIDZALine
ID:Z=18 A=37
18	37
12
4701.27   1118.12
3862.54   1286.48
3543.88   1352.2
3125.24   1448.94
2662.18   1567.88
2189.78   1712.9
1657.46   1904.98
1317.52   2046.8
1026.38   2183.07
738.727   2337.35
419.217   2525.44
0.632067   2810.58
+KVIDZALine
ID:Z=19 A=39
19	39
13
4833.11   1263.31
4312.05   1369.21
3752.33   1483.2
3277.72   1597.81
2939.99   1685.96
2440.95   1835.47
2047.4   1967.69
1639.04   2123.76
1213.34   2315.38
861.776   2492.76
440.89   2738.03
179.856   2906.74
-0.000867527   3030.15
+KVIDZALine
ID:Z=20 A=41
20	41
11
4836.67   1434.94
4283.69   1553.96
3864.06   1646.46
3288.16   1789.52
2732.38   1948.88
2279.97   2097.3
1910.99   2235.41
1423.48   2441.14
867.708   2719.18
507.216   2930.77
1.90308   3266.25
+KVIDZALine
ID:Z=21 A=43
21	43
10
4656.08   1657.4
4279.85   1741.81
3564.21   1914.56
3030.93   2065.24
2648.44   2184.04
2154.84   2360.64
1781.54   2507.25
1195.34   2780.3
639.128   3087.13
0.738691   3515.96
+KVIDZALine
ID:Z=22 A=46
22	46
8
4434.81   1870.32
3707.7   2052.35
3047.11   2241.85
2354.35   2478.88
1696.73   2749.63
1313.9   2925.93
716.789   3252.56
7.6007   3714.5
+KVIDZALine
ID:Z=23 A=48
23	48
9
3968.02   2226.68
3615.27   2313.94
2941.18   2493.56
2379.75   2686.03
1920.8   2877.06
1473.87   3066.96
1054.44   3282.26
413.459   3664.74
34.0003   3925.74
+KVIDZALine
ID:Z=24 A=50
24	50
9
3961.8   2495.31
3632.32   2558.12
2977.08   2734.27
2420.49   2913.33
1952.24   3081.26
1533.37   3294.58
1137.37   3530.31
504.741   3872.59
86.7322   4208.43
+KVIDCutContour
OK:cut
1
11
5.53819e-06   13.8738
27.2491   5.54948
50.0312   2.77474
128.549   1.81399
257.812   1.15034
265.344   -1.32705
71.4731   -6.27333
-40.6504   -3.13666
-33.5031   7.96232
-3.12695   17.3724
5.53819e-06   13.8738
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_42
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_42
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_42
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.956920,1.013877,1.063931|2:1.062740,1.111151,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.868962,1.900765,1.926757|4:1.926757,1.991667,2.051994|6:2.132813,2.182813,2.265241
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.797636|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.176931|11:4.176931,4.224618,4.273296|12:4.275883,4.325883,4.389807
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.058365|12:5.058365,5.125000,5.173966|13:5.173966,5.264835,5.289568
<PARAMETER> PIDRANGE6=11:5.660878,5.710878,5.769642|12:5.775382,5.865024,5.918702|13:5.918702,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.351550,6.413180
<PARAMETER> PIDRANGE7=13:6.680211,6.721610,6.778896|14:6.778896,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.316020|18:7.316020,7.358333,7.431621|19:7.432074,7.472035,7.522035
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.205479|19:8.210807,8.258333,8.308067|20:8.310582,8.377608,8.415010
<PARAMETER> PIDRANGE9=17:8.667362,8.708333,8.770167|18:8.771689,8.858334,8.922374|19:8.926180,8.991667,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.287671|22:9.294159,9.333102,9.383102|23:9.388734,9.445758,9.474270
<PARAMETER> PIDRANGE10=19:9.567182,9.617182,9.667182|20:9.677288,9.741667,9.805175|21:9.805175,9.875000,9.938356|22:9.938356,9.995474,10.055048|23:10.058397,10.125000,10.182893|24:10.187976,10.241667,10.291667|25:10.307923,10.357923,10.407923
<PARAMETER> PIDRANGE11=21:10.536550,10.586550,10.636550|22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.178647|26:11.174417,11.223759,11.275921|27:11.282970,11.342180,11.387131
<PARAMETER> PIDRANGE12=23:11.452976,11.502976,11.552976|24:11.565249,11.632918,11.693539|25:11.693539,11.758388,11.812589|26:11.813369,11.878219,11.951527|27:11.951527,11.999460,12.069948|28:12.069948,12.120700,12.174272|29:12.191489,12.241489,12.291489
<PARAMETER> PIDRANGE13=26:12.510122,12.598938,12.653919|27:12.653919,12.734276,12.797716|28:12.797716,12.866795,12.935874|29:12.941513,13.000724,13.068393|30:13.068393,13.120555,13.193863|31:13.193863,13.247434,13.305235
<PARAMETER> PIDRANGE14=28:13.523303,13.595208,13.639398|29:13.645396,13.728545,13.790176|30:13.790176,13.863930,13.936675|31:13.936675,13.998305,14.059936|32:14.068019,14.120556,14.186685|33:14.186685,14.241784,14.307902
<PARAMETER> PIDRANGE15=30:14.522477,14.590146,14.648714|31:14.649356,14.734429,14.788893|32:14.788893,14.856750,14.920143|33:14.920143,14.989786,15.065000|34:15.056541,15.109408,15.166504|35:15.158045,15.210912,15.282810|36:15.282810,15.331447,15.392773
<PARAMETER> PIDRANGE16=32:15.451603,15.518019,15.568019|33:15.565986,15.625000,15.678446|34:15.678446,15.758333,15.808333|35:15.808980,15.875000,15.942161|36:15.945205,16.008333,16.070548|37:16.073630,16.125000,16.187065|38:16.191238,16.227399,16.296940
<PARAMETER> PIDRANGE17=35:16.530855,16.600473,16.658953|36:16.658953,16.725000,16.817683|37:16.813506,16.858334,16.941604|38:16.941604,16.991667,17.066971|39:17.070015,17.125000,17.188053|40:17.194064,17.241667,17.316151
<PARAMETER> PIDRANGE18=37:17.520691,17.603653,17.656447|38:17.656447,17.751739,17.807847|39:17.807847,17.876673,17.933250|40:17.938074,17.991667,18.059805|41:18.063792,18.113492,18.167794|42:18.167794,18.225000,18.292049
<PARAMETER> PIDRANGE19=39:18.477924,18.527924,18.577924|40:18.583061,18.636157,18.687211|41:18.687211,18.754601,18.795549|42:18.795549,18.875000,18.923505|43:18.923505,18.991667,19.054033|44:19.054795,19.125000,19.196801|45:19.199583,19.253825,19.328443
<PARAMETER> PIDRANGE20=41:19.486839,19.563072,19.602035|42:19.602035,19.703678,19.790074|43:19.786686,19.854448,19.913740|44:19.913740,19.996748,20.064510|45:20.064510,20.130578,20.193258|46:20.193258,20.266102,20.316924|47:20.318377,20.368377,20.418377|48:20.415347,20.498610,20.557769
<PARAMETER> PIDRANGE21=43:20.676082,20.726082,20.776082|44:20.799724,20.849724,20.899724|45:20.933392,20.983392,21.033392|46:21.068730,21.118730,21.168730|47:21.205739,21.255739,21.305739|48:21.366140,21.416140,21.466140
<PARAMETER> PIDRANGE22=44:21.658334,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.465567   22.289
14.9164   13.6667
33.7086   8.37324
73.0549   4.52347
+KVIDZALine
ID:Z=2 A=4
2	4
6
1.99667   92.8275
20.7889   77.669
59.548   57.939
93.4294   47.5372
130.019   38.6901
275.891   13.3255
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.352361   -3.7601
-0.939619   190.653
25.487   169.72
51.3264   151.915
98.3641   127.282
142.781   109.271
213.267   89.3944
268.417   76.9413
342.382   65.3333
+KVIDZALine
ID:Z=4 A=9
4	9
9
583.212   88.7751
503.905   102.329
408.33   121.01
339.19   136.395
254.575   158.894
191.016   180.704
135.17   205.352
80.9339   235.665
0.271129   290.978
+KVIDZALine
ID:Z=5 A=11
5	11
13
831.301   126.505
756.061   138.227
659.808   154.711
571.689   170.828
491.026   188.045
411.058   207.662
318.855   236.398
251.749   261.673
195.489   286.949
134.444   318.528
73.3635   356.979
41.6193   379.259
2.30464   407.464
+KVIDZALine
ID:Z=6 A=12
6	12
11
1083.2   167.45
905.544   198.953
760.89   224.292
604.136   258.534
502.181   286.005
392.38   321.539
284.582   365.653
195.475   410.568
144.324   440.701
68.7041   490.589
-0.316128   541.646
+KVIDZALine
ID:Z=7 A=14
7	14
14
1281.36   225.77
1172.23   245.666
1010   276.666
915.609   294.248
765.914   327.099
639.817   360.412
542.418   391.3
437.766   429.815
367.992   460.179
308.719   487.651
244.577   521.262
158.186   571.839
82.4918   622.502
-0.256225   684.292
+KVIDZALine
ID:Z=8 A=16
8	16
14
1518.39   282.988
1350.63   316.171
1168.54   352.064
1015.1   383.893
890.305   413.69
762.439   449.583
645.709   486.492
510.775   537.155
423.94   574.639
352.242   612.114
258.564   662.232
131.035   741.577
79.2008   778.009
4.32909   831.925
+KVIDZALine
ID:Z=9 A=18
9	18
13
1883.83   333.113
1638.27   376.143
1403.99   420.545
1246.84   454.7
1078.17   492.84
950.079   528.016
887.549   545.948
726.131   599.34
555.104   666.847
387.383   747.163
249.159   824.479
101.884   920.525
2.32909   994.156
+KVIDZALine
ID:Z=10 A=20
10	20
13
7.39129   1178.77
73.3333   1132.11
208.841   1039.86
371.884   943.318
532.029   859.649
733.478   770.616
923.333   699.819
1089.28   646.184
1331.3   582.36
1637.83   513.708
1866.09   464.901
2203.77   393.567
2220.43   391.958
+KVIDZALine
ID:Z=11 A=22
11	22
12
6.46375   1358.3
89.7971   1298.23
246.319   1193.11
430.377   1084.23
629.652   981.252
844.145   889.001
1052.12   812.841
1178.2   771.542
1394.14   708.254
1645.59   646.575
1955.74   580.605
2329.65   500.69
+KVIDZALine
ID:Z=12 A=24
12	24
17
2581.28   612.955
2330.55   660.153
2174.03   693.943
2003.01   729.341
1824.03   768.494
1655.91   810.329
1483.45   858.6
1351.57   897.217
1154.46   963.187
1021.86   1011.99
771.855   1115.51
593.594   1201.86
424.029   1292.5
300.841   1367.59
182.725   1443.21
71.8551   1516.69
3.01448   1564.43
+KVIDZALine
ID:Z=13 A=26
13	26
13
3060.29   675.288
2788.38   722.033
2452.32   781.524
2190.87   836.742
2028.55   873.213
1772.64   938.18
1478.96   1027.21
1298.35   1085.54
1032.43   1186.23
754.377   1305.81
440.145   1472.25
199.971   1620.41
12.2898   1748.59
+KVIDZALine
ID:Z=14 A=28
14	28
17
3279.1   769.721
2979.83   828.183
2721.13   879.135
2524.75   919.897
2247.22   982.113
1992.87   1046.47
1789.97   1102.79
1528.38   1183.24
1327.65   1256.18
1157.36   1321.62
984.174   1395.1
770.406   1492.17
566.058   1596.76
347.217   1724.95
108.087   1878.88
39.971   1926.61
3.01448   1956.65
+KVIDZALine
ID:Z=15 A=30
15	30
20
3412.46   898.287
3219.71   936.368
3018.26   977.13
2747.25   1031.84
2480.58   1092.98
2309.57   1134.81
2157.39   1175.58
2007.39   1218.48
1808.84   1276.41
1637.1   1332.72
1492.17   1384.75
1271.88   1467.35
1082.03   1547.26
871.884   1642.73
662.464   1748.93
508.841   1833.67
347.971   1930.75
148.116   2060.64
22.6087   2142.07
9.5652   2152.26
+KVIDZALine
ID:Z=16 A=32
16	32
18
3796.9   999.053
3409.78   1080.08
3253.9   1111.6
3033.05   1156.61
2643.34   1248.9
2373.13   1316.43
2160.08   1377.2
1957.43   1440.23
1708.01   1523.51
1396.23   1640.55
1190.98   1726.09
1029.9   1798.11
881.805   1867.89
723.319   1951.17
536.254   2052.46
333.6   2171.76
185.506   2270.8
8.83358   2390.1
+KVIDZALine
ID:Z=17 A=34
17	34
18
4595.56   1022.12
4153.72   1101.92
3688.86   1189.17
3435.99   1244.12
3024.61   1331.66
2752.87   1397.85
2386.78   1498.67
2077.29   1594.56
1843.3   1672.56
1409.78   1838.75
1216.62   1921.07
986.87   2025.1
858.69   2092.6
662.793   2195.91
493.5   2292.92
309.696   2405.15
128.31   2523.56
7.38582   2602.45
+KVIDZALine
ID:Z=18 A=37
18	37
17
4723.71   1165.33
4308.65   1241.85
4002.61   1299.79
3637.28   1374.13
3132.31   1486.73
2795.67   1576.37
2365.3   1699.9
2086.04   1793.92
1688.19   1938.22
1407.02   2051.92
1120.11   2182.01
854.237   2313.19
674.439   2410.49
479.339   2528.55
291.891   2643.34
127.395   2754.84
14.5431   2830.27
+KVIDZALine
ID:Z=19 A=39
19	39
13
4968.54   1314
4645.29   1373.04
4344.09   1430.51
3813.98   1542.37
3382.82   1641.36
2886.34   1771.93
2330.58   1942.68
1792.74   2136.33
1224.97   2378.25
796.326   2596.18
555.882   2739.17
159.507   2991.47
0.783778   3091.99
+KVIDZALine
ID:Z=20 A=41
20	41
14
2.74332   3300.39
181.062   3184.25
492.629   2985.2
845.346   2778.88
1260.84   2564.61
1600.7   2414.43
1869.17   2303.31
2232.14   2165.3
2528.87   2062
2828.75   1968.1
3228.92   1854.19
3668.3   1740.62
4319.58   1594.89
4949.95   1466.44
+KVIDZALine
ID:Z=21 A=43
21	43
11
4896.73   1671.85
4208.64   1811.04
3578.94   1964.69
3077.93   2106.72
2737.28   2209.89
2288.28   2367.17
1867.45   2528.6
1337.51   2762.04
928.773   2972.41
436.44   3256.32
3.6637   3541.56
+KVIDZALine
ID:Z=22 A=46
22	46
12
4391.89   1933.25
3859.5   2069.4
3288.19   2228.38
2871.87   2359.14
2488.06   2491.72
2144.59   2619.51
1696.03   2805.95
1380.22   2951.37
1111.16   3091.33
694.611   3321.66
313.355   3556.6
6.51879   3764.15
+KVIDZALine
ID:Z=23 A=48
23	48
7
3872.37   2291.37
3028.25   2534.98
2513.09   2714.31
1587.49   3091.56
830.833   3466.15
359.732   3767.51
6.37194   4004.52
+KVIDZALine
ID:Z=24 A=50
24	50
5
3599.28   2572.09
2420.49   2964.02
1628.87   3292.4
885.647   3679.04
-2.76552   4261.64
+KVIDCutContour
OK:cut
1
11
5.77207e-06   14.3198
28.3999   5.72791
52.1441   2.86395
133.977   1.87231
268.7   1.18733
276.55   -1.36972
74.4916   -6.47503
-42.3672   -3.23751
-34.918   8.21833
-3.25901   17.9309
5.77207e-06   14.3198
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_44
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_44
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_44
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,2.020969,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.894263,2.938819|7:2.947173,3.019577,3.076664|8:3.076664,3.121220,3.158333|9:3.160331,3.222863,3.279950
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.395517
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.271596,5.330075
<PARAMETER> PIDRANGE6=11:5.775912,5.858333,5.930465|12:5.930465,5.991667,6.061348|13:6.061348,6.125000,6.190838|14:6.190838,6.258333,6.308333|15:6.308333,6.358333,6.408333|16:6.411041,6.451605,6.501605
<PARAMETER> PIDRANGE7=13:6.682623,6.771735,6.799582|14:6.799582,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.110081,7.162991|17:7.162991,7.218686,7.308333
<PARAMETER> PIDRANGE8=16:7.656168,7.748065,7.816291|17:7.816291,7.876163,7.927680|18:7.930312,8.016792,8.075272|19:8.069702,8.125000,8.175000|20:8.175369,8.241667,8.291667
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.724394,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667
<PARAMETER> PIDRANGE10=20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.100334,10.182484|24:10.182484,10.208939,10.320329
<PARAMETER> PIDRANGE11=22:10.569841,10.629713,10.688193|23:10.688193,10.753634,10.819075|24:10.819075,10.875000,10.942996|25:10.942996,11.008333,11.075272|26:11.075272,11.121220,11.193623
<PARAMETER> PIDRANGE12=24:11.505399,11.587407,11.647895|25:11.650599,11.725000,11.796291|26:11.796291,11.875000,11.928373|27:11.928883,12.008333,12.068127|28:12.075000,12.125000,12.200185
<PARAMETER> PIDRANGE13=26:12.518324,12.615789,12.643637|27:12.646036,12.746672,12.805152|28:12.813506,12.875000,12.940890|29:12.940890,13.008333,13.070236|30:13.074409,13.132359,13.208159
<PARAMETER> PIDRANGE14=28:13.498338,13.604651,13.654651|29:13.662726,13.741667,13.791667|30:13.790682,13.875000,13.939337|31:13.938433,14.008333,14.071001|32:14.071001,14.125000,14.199396|33:14.216615,14.241667,14.295688
<PARAMETER> PIDRANGE15=30:14.536444,14.639082,14.661804|31:14.661804,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.226781,15.283450
<PARAMETER> PIDRANGE16=32:15.459474,15.548465,15.584704|33:15.584527,15.639479,15.684128|34:15.684128,15.752242,15.813506|35:15.813506,15.875000,15.940983|36:15.943115,16.008333,16.068498|37:16.068498,16.125000,16.192436
<PARAMETER> PIDRANGE17=35:16.545549,16.608507,16.646824|36:16.646824,16.741667,16.791667|37:16.796152,16.875000,16.929671|38:16.932174,17.008333,17.072137|39:17.075000,17.125000,17.199420|40:17.198957,17.258333,17.325174
<PARAMETER> PIDRANGE18=36:17.475744,17.572885,17.595813|37:17.595813,17.656854,17.686317|38:17.686790,17.760632,17.818508|39:17.818508,17.875000,17.941632|40:17.941632,18.000120,18.050013|41:18.050013,18.091923,18.175744
<PARAMETER> PIDRANGE19=39:18.399733,18.485503,18.532472|40:18.532472,18.620284,18.670284|41:18.675000,18.725000,18.789615|42:18.789615,18.875000,18.925000|43:18.924594,18.991667,19.074687|44:19.075000,19.125000,19.190473|45:19.190473,19.234969,19.296233
<PARAMETER> PIDRANGE20=41:19.411262,19.508968,19.534534|42:19.533048,19.610220,19.660220|43:19.675000,19.725000,19.793463|44:19.793463,19.875000,19.935327|45:19.935327,19.991667,20.061892|46:20.061312,20.125000,20.194831|47:20.195433,20.258333,20.320190|48:20.320190,20.375000,20.524372
<PARAMETER> PIDRANGE21=45:20.603258,20.958312,21.466527
<PARAMETER> PIDRANGE22=46:21.540602,21.862239,22.447034
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
